PassengerId,Survived,Age,SibSp,Parch,Pclass_2,Pclass_3
0.9404494382022472,0.0,,0.0,0.0,False,True
0.9415730337078652,1.0,0.3968333752199044,0.0,0.0,False,True
0.9426966292134832,1.0,,0.0,0.0,False,False
0.9438202247191012,0.0,0.2460417190248806,0.0,0.0,False,True
0.9449438202247192,0.0,0.1957778336265393,0.0,0.0,True,False
0.9460674157303371,1.0,0.3717014325207338,0.0,0.0,False,False
0.9471910112359552,0.0,0.4282483035938678,0.0,0.0,False,True
0.9483146067415732,0.0,0.2083438049761246,0.0,0.0,False,True
0.949438202247191,0.0,0.5224930887157577,0.0,0.0,False,True
0.950561797752809,0.0,,1.0,0.3333333333333333,False,True
0.951685393258427,0.0,0.4345312892686604,0.0,0.0,False,True
0.952808988764045,0.0,0.3465694898215631,0.0,0.1666666666666666,True,False
0.953932584269663,1.0,,0.125,0.0,False,False
0.9550561797752808,0.0,0.0449861774315154,0.5,0.3333333333333333,False,True
0.9561797752808988,0.0,0.924604171902488,0.0,0.0,False,True
0.9573033707865168,0.0,0.107816034179442,0.125,0.1666666666666666,False,True
0.9584269662921348,1.0,0.1957778336265393,0.0,0.1666666666666666,False,False
0.9595505617977528,0.0,0.5476250314149284,0.125,0.0,True,False
0.9606741573033708,1.0,0.22090977632571,0.0,0.1666666666666666,False,True
0.9617977528089888,1.0,0.5601910027645137,0.125,0.1666666666666666,False,False
0.9629213483146069,1.0,0.6355868308620256,0.0,0.0,False,False
0.9640449438202248,1.0,0.2963056044232219,0.0,0.5,False,True
0.9651685393258428,0.0,,0.0,0.0,False,True
0.9662921348314608,0.0,0.5099271173661725,0.25,0.0,False,True
0.9674157303370788,0.0,0.2586076903744659,0.125,0.0,True,False
0.9685393258426966,1.0,0.5978889168132697,0.0,0.0,False,False
0.9696629213483148,0.0,,1.0,0.3333333333333333,False,True
0.9707865168539326,0.0,0.2963056044232219,0.0,0.0,True,False
0.9719101123595506,1.0,0.5224930887157577,0.0,0.0,True,False
0.9730337078651686,1.0,0.3340035184719778,0.125,0.0,True,False
0.9741573033707864,0.0,0.3842674038703191,0.0,0.0,False,False
0.9752808988764046,0.0,,0.0,0.0,False,True
0.9764044943820224,1.0,0.0449861774315154,0.125,0.1666666666666666,False,True
0.9775280898876404,0.0,0.3214375471223925,0.0,0.0,False,True
0.9786516853932584,1.0,0.5853229454636844,0.125,0.1666666666666666,False,False
0.9797752808988764,0.0,0.4093993465694898,0.0,0.0,False,False
0.9808988764044944,0.0,0.5853229454636844,0.0,0.0,False,True
0.9820224719101124,1.0,0.3465694898215631,0.125,0.0,True,False
0.9831460674157304,1.0,0.183211862276954,0.0,0.0,False,True
0.9842696629213484,0.0,0.2460417190248806,0.0,0.0,False,True
0.9853932584269663,0.0,0.2334757476752953,0.0,0.0,False,True
0.9865168539325844,0.0,,0.0,0.0,False,True
0.9876404494382024,1.0,0.6984166876099522,0.0,0.1666666666666666,False,False
0.9887640449438204,1.0,0.3088715757728072,0.0,0.1666666666666666,True,False
0.9898876404494382,0.0,0.4093993465694898,0.0,0.0,False,True
0.9910112359550562,0.0,0.2711736617240512,0.0,0.0,False,True
0.9921348314606742,0.0,0.3465694898215631,0.0,0.0,True,False
0.9932584269662922,0.0,0.3088715757728072,0.0,0.0,False,True
0.99438202247191,0.0,0.4847951746670017,0.0,0.8333333333333333,False,True
0.995505617977528,0.0,0.3340035184719778,0.0,0.0,True,False
0.996629213483146,1.0,0.2334757476752953,0.0,0.0,False,False
0.997752808988764,0.0,,0.125,0.3333333333333333,False,True
0.998876404494382,1.0,0.3214375471223925,0.0,0.0,False,False
1.0000000000000002,0.0,0.3968333752199044,0.0,0.0,False,True
